"0","Y
"
"1","   [1]"
"1"," 0.01057365"
"1"," 0.01134004"
"1"," 0.01192099"
"1"," 0.01261317"
"1"," 0.01285093"
"1"," 0.01318322"
"1"," 0.01325470"
"1"," 0.01327461"
"1"," 0.01329376"
"1","
"
"1","  [10]"
"1"," 0.01329376"
"1"," 0.01347879"
"1"," 0.01355121"
"1"," 0.01426075"
"1"," 0.01470751"
"1"," 0.01485420"
"1"," 0.01489588"
"1"," 0.01495849"
"1"," 0.01502150"
"1","
"
"1","  [19]"
"1"," 0.01504182"
"1"," 0.01512200"
"1"," 0.01534590"
"1"," 0.01534590"
"1"," 0.01542527"
"1"," 0.01542527"
"1"," 0.01543607"
"1"," 0.01543607"
"1"," 0.01545926"
"1","
"
"1","  [28]"
"1"," 0.01546303"
"1"," 0.01546751"
"1"," 0.01553513"
"1"," 0.01555156"
"1"," 0.01565917"
"1"," 0.01582064"
"1"," 0.01587814"
"1"," 0.01596869"
"1"," 0.01606746"
"1","
"
"1","  [37]"
"1"," 0.01656013"
"1"," 0.01661593"
"1"," 0.01662130"
"1"," 0.01671314"
"1"," 0.01678409"
"1"," 0.01678409"
"1"," 0.01680922"
"1"," 0.01689880"
"1"," 0.01689880"
"1","
"
"1","  [46]"
"1"," 0.01692133"
"1"," 0.01704188"
"1"," 0.01714192"
"1"," 0.01724847"
"1"," 0.01724847"
"1"," 0.01725786"
"1"," 0.01747025"
"1"," 0.01748312"
"1"," 0.01748312"
"1","
"
"1","  [55]"
"1"," 0.01757467"
"1"," 0.01776198"
"1"," 0.01776198"
"1"," 0.01779509"
"1"," 0.01780911"
"1"," 0.01786177"
"1"," 0.01822287"
"1"," 0.01824715"
"1"," 0.01825286"
"1","
"
"1","  [64]"
"1"," 0.01844456"
"1"," 0.01846713"
"1"," 0.01848946"
"1"," 0.01869469"
"1"," 0.01869469"
"1"," 0.01876224"
"1"," 0.01914401"
"1"," 0.01914401"
"1"," 0.01923209"
"1","
"
"1","  [73]"
"1"," 0.01927422"
"1"," 0.01941368"
"1"," 0.01944959"
"1"," 0.01946769"
"1"," 0.01947575"
"1"," 0.01949217"
"1"," 0.01949217"
"1"," 0.01954318"
"1"," 0.01956101"
"1","
"
"1","  [82]"
"1"," 0.01956101"
"1"," 0.01958315"
"1"," 0.01966094"
"1"," 0.01966094"
"1"," 0.01968233"
"1"," 0.01976404"
"1"," 0.01976404"
"1"," 0.01978825"
"1"," 0.02012817"
"1","
"
"1","  [91]"
"1"," 0.02055155"
"1"," 0.02063791"
"1"," 0.02068027"
"1"," 0.02072770"
"1"," 0.02080720"
"1"," 0.02081879"
"1"," 0.02083110"
"1"," 0.02101027"
"1"," 0.02101791"
"1","
"
"1"," [100]"
"1"," 0.02114210"
"1"," 0.02119541"
"1"," 0.02133015"
"1"," 0.02139279"
"1"," 0.02139279"
"1"," 0.02140446"
"1"," 0.02140446"
"1"," 0.02140736"
"1"," 0.02169913"
"1","
"
"1"," [109]"
"1"," 0.02172488"
"1"," 0.02184600"
"1"," 0.02186998"
"1"," 0.02189067"
"1"," 0.02209320"
"1"," 0.02216503"
"1"," 0.02222581"
"1"," 0.02228137"
"1"," 0.02247064"
"1","
"
"1"," [118]"
"1"," 0.02254051"
"1"," 0.02257303"
"1"," 0.02259945"
"1"," 0.02264033"
"1"," 0.02265057"
"1"," 0.02265057"
"1"," 0.02265375"
"1"," 0.02284338"
"1"," 0.02300251"
"1","
"
"1"," [127]"
"1"," 0.02327816"
"1"," 0.02332676"
"1"," 0.02333455"
"1"," 0.02347000"
"1"," 0.02349922"
"1"," 0.02359006"
"1"," 0.02359006"
"1"," 0.02372066"
"1"," 0.02384305"
"1","
"
"1"," [136]"
"1"," 0.02391717"
"1"," 0.02391717"
"1"," 0.02392404"
"1"," 0.02401738"
"1"," 0.02403747"
"1"," 0.02415691"
"1"," 0.02417780"
"1"," 0.02425722"
"1"," 0.02430504"
"1","
"
"1"," [145]"
"1"," 0.02432126"
"1"," 0.02433213"
"1"," 0.02434854"
"1"," 0.02439159"
"1"," 0.02452653"
"1"," 0.02455385"
"1"," 0.02455463"
"1"," 0.02457256"
"1"," 0.02461228"
"1","
"
"1"," [154]"
"1"," 0.02469378"
"1"," 0.02469378"
"1"," 0.02469534"
"1"," 0.02483015"
"1"," 0.02484891"
"1"," 0.02489389"
"1"," 0.02494895"
"1"," 0.02519132"
"1"," 0.02523366"
"1","
"
"1"," [163]"
"1"," 0.02524480"
"1"," 0.02524480"
"1"," 0.02524949"
"1"," 0.02524949"
"1"," 0.02530507"
"1"," 0.02539266"
"1"," 0.02541698"
"1"," 0.02541703"
"1"," 0.02541703"
"1","
"
"1"," [172]"
"1"," 0.02548428"
"1"," 0.02551503"
"1"," 0.02564460"
"1"," 0.02580576"
"1"," 0.02607025"
"1"," 0.02625850"
"1"," 0.02625850"
"1"," 0.02632077"
"1"," 0.02636498"
"1","
"
"1"," [181]"
"1"," 0.02641968"
"1"," 0.02643358"
"1"," 0.02643412"
"1"," 0.02656972"
"1"," 0.02663627"
"1"," 0.02686800"
"1"," 0.02687574"
"1"," 0.02689808"
"1"," 0.02696219"
"1","
"
"1"," [190]"
"1"," 0.02697540"
"1"," 0.02716063"
"1"," 0.02722872"
"1"," 0.02733383"
"1"," 0.02750946"
"1"," 0.02764313"
"1"," 0.02770657"
"1"," 0.02772129"
"1"," 0.02797904"
"1","
"
"1"," [199]"
"1"," 0.02797963"
"1"," 0.02803538"
"1"," 0.02824004"
"1"," 0.02835010"
"1"," 0.02841490"
"1"," 0.02841490"
"1"," 0.02854879"
"1"," 0.02861496"
"1"," 0.02862237"
"1","
"
"1"," [208]"
"1"," 0.02863294"
"1"," 0.02863294"
"1"," 0.02865332"
"1"," 0.02865332"
"1"," 0.02869280"
"1"," 0.02869280"
"1"," 0.02876938"
"1"," 0.02891629"
"1"," 0.02891629"
"1","
"
"1"," [217]"
"1"," 0.02894529"
"1"," 0.02895188"
"1"," 0.02904404"
"1"," 0.02907083"
"1"," 0.02916317"
"1"," 0.02922739"
"1"," 0.02932320"
"1"," 0.02940072"
"1"," 0.02941697"
"1","
"
"1"," [226]"
"1"," 0.02971080"
"1"," 0.02973003"
"1"," 0.02973003"
"1"," 0.02977552"
"1"," 0.02980248"
"1"," 0.02980248"
"1"," 0.02980608"
"1"," 0.02985584"
"1"," 0.03002908"
"1","
"
"1"," [235]"
"1"," 0.03003688"
"1"," 0.03003976"
"1"," 0.03003976"
"1"," 0.03006770"
"1"," 0.03010165"
"1"," 0.03030314"
"1"," 0.03038420"
"1"," 0.03039891"
"1"," 0.03041647"
"1","
"
"1"," [244]"
"1"," 0.03049969"
"1"," 0.03051103"
"1"," 0.03053329"
"1"," 0.03060882"
"1"," 0.03061625"
"1"," 0.03063266"
"1"," 0.03077776"
"1"," 0.03086437"
"1"," 0.03087954"
"1","
"
"1"," [253]"
"1"," 0.03092483"
"1"," 0.03092483"
"1"," 0.03098390"
"1"," 0.03104441"
"1"," 0.03104441"
"1"," 0.03119347"
"1"," 0.03126787"
"1"," 0.03131135"
"1"," 0.03133027"
"1","
"
"1"," [262]"
"1"," 0.03139677"
"1"," 0.03140267"
"1"," 0.03140267"
"1"," 0.03141431"
"1"," 0.03141431"
"1"," 0.03153293"
"1"," 0.03162656"
"1"," 0.03162863"
"1"," 0.03167724"
"1","
"
"1"," [271]"
"1"," 0.03179616"
"1"," 0.03181471"
"1"," 0.03189695"
"1"," 0.03195976"
"1"," 0.03203471"
"1"," 0.03204969"
"1"," 0.03204969"
"1"," 0.03212732"
"1"," 0.03216968"
"1","
"
"1"," [280]"
"1"," 0.03217198"
"1"," 0.03218642"
"1"," 0.03235052"
"1"," 0.03237459"
"1"," 0.03237459"
"1"," 0.03245207"
"1"," 0.03245207"
"1"," 0.03246516"
"1"," 0.03270208"
"1","
"
"1"," [289]"
"1"," 0.03278184"
"1"," 0.03280943"
"1"," 0.03295401"
"1"," 0.03295805"
"1"," 0.03304799"
"1"," 0.03313675"
"1"," 0.03318653"
"1"," 0.03323439"
"1"," 0.03323439"
"1","
"
"1"," [298]"
"1"," 0.03324011"
"1"," 0.03342892"
"1"," 0.03359981"
"1"," 0.03361591"
"1"," 0.03369647"
"1"," 0.03369698"
"1"," 0.03372403"
"1"," 0.03376587"
"1"," 0.03380020"
"1","
"
"1"," [307]"
